info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1365/1394 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lightFormat\index.js
<s> [webpack.Progress] 68% building 1365/1395 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfYear\index.js
<s> [webpack.Progress] 68% building 1365/1396 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfWeek\index.js
<s> [webpack.Progress] 68% building 1366/1396 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfWeek\index.js
<s> [webpack.Progress] 68% building 1366/1397 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfQuarter\index.js
<s> [webpack.Progress] 68% building 1366/1398 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1367/1398 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1368/1398 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1370/1398 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1371/1398 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1372/1398 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1374/1398 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\axios\index.js
<s> [webpack.Progress] 68% building 1375/1399 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\axios\index.js
<s> [webpack.Progress] 68% building 1375/1400 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 68% building 1376/1400 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 69% building 1377/1400 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 69% building 1378/1400 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfISOWeek\index.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfDecade\index.js
<s> [webpack.Progress] 69% building 1381/1401 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\lastDayOfDecade\index.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isYesterday\index.js
<s> [webpack.Progress] 69% building 1382/1402 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isYesterday\index.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isYesterday\index.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1384/1403 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1385/1403 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1386/1403 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1387/1403 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1388/1403 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1390/1403 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1391/1403 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1392/1403 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1393/1403 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWithinInterval\index.js
<s> [webpack.Progress] 69% building 1393/1404 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isWednesday\index.js
<s> [webpack.Progress] 69% building 1393/1405 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isTuesday\index.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isToday\index.js
<s> [webpack.Progress] 69% building 1393/1407 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isTomorrow\index.js
<s> [webpack.Progress] 69% building 1394/1407 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isTomorrow\index.js
<s> [webpack.Progress] 69% building 1394/1408 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThursday\index.js
<s> [webpack.Progress] 69% building 1394/1409 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisYear\index.js
<s> [webpack.Progress] 69% building 1394/1410 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisWeek\index.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisWeek\index.js
<s> [webpack.Progress] 69% building 1396/1410 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisWeek\index.js
<s> [webpack.Progress] 69% building 1396/1411 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisMonth\index.js
<s> [webpack.Progress] 69% building 1396/1412 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisSecond\index.js
<s> [webpack.Progress] 69% building 1397/1412 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisSecond\index.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisSecond\index.js
<s> [webpack.Progress] 69% building 1398/1413 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisQuarter\index.js
<s> [webpack.Progress] 69% building 1398/1414 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisISOWeek\index.js
<s> [webpack.Progress] 69% building 1398/1415 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisMinute\index.js
<s> [webpack.Progress] 69% building 1398/1416 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameYear\index.js
<s> [webpack.Progress] 69% building 1398/1417 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameSecond\index.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameWeek\index.js
<s> [webpack.Progress] 69% building 1398/1419 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameMonth\index.js
<s> [webpack.Progress] 69% building 1398/1420 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isThisHour\index.js
<s> [webpack.Progress] 69% building 1398/1421 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1398/1422 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameQuarter\index.js
<s> [webpack.Progress] 68% building 1398/1423 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameMinute\index.js
<s> [webpack.Progress] 68% building 1398/1424 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameISOWeek\index.js
<s> [webpack.Progress] 68% building 1398/1425 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameHour\index.js
<s> [webpack.Progress] 68% building 1398/1426 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isPast\index.js
<s> [webpack.Progress] 68% building 1398/1427 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isMatch\index.js
<s> [webpack.Progress] 68% building 1398/1428 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isMonday\index.js
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isFuture\index.js
<s> [webpack.Progress] 68% building 1398/1430 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isFirstDayOfMonth\index.js
<s> [webpack.Progress] 68% building 1398/1431 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isEqual\index.js
<s> [webpack.Progress] 68% building 1398/1432 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isExists\index.js
<s> [webpack.Progress] 68% building 1398/1433 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isFriday\index.js
<s> [webpack.Progress] 68% building 1398/1434 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isBefore\index.js
<s> [webpack.Progress] 68% building 1398/1435 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isAfter\index.js
<s> [webpack.Progress] 68% building 1398/1436 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\intlFormat\index.js
<s> [webpack.Progress] 68% building 1398/1437 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\intervalToDuration\index.js
<s> [webpack.Progress] 68% building 1398/1438 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToSeconds\index.js
<s> [webpack.Progress] 68% building 1398/1439 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1399/1439 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1400/1439 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1401/1439 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1402/1439 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1403/1439 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\hoursToMinutes\index.js
<s> [webpack.Progress] 68% building 1403/1440 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1404/1440 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1405/1440 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1406/1440 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1407/1440 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1408/1440 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1409/1440 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1410/1440 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1411/1440 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1413/1440 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1414/1440 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 68% building 1415/1440 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1416/1440 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1417/1440 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1418/1440 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1419/1440 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1420/1440 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1421/1440 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1423/1440 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1424/1440 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1425/1440 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1426/1440 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1427/1440 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1434/1440 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1435/1440 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1436/1440 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1437/1440 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1438/1440 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1439/1440 modules 1 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\_lib\parsers\index.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\startOfUTCWeek\index.js
<s> [webpack.Progress] 69% building 1439/1442 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\startOfUTCWeekYear\index.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\startOfUTCISOWeek\index.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\startOfUTCISOWeekYear\index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\startOfUTCISOWeekYear\index.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\_lib\buildFormatLongFn\index.js
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\_lib\buildMatchPatternFn\index.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\_lib\buildMatchFn\index.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\_lib\buildLocalizeFn\index.js
